INFO:__main__:Running: docker run --privileged --shm-size=2g --platform linux/amd64 --rm -i -e FUZZING_ENGINE=libfuzzer -e SANITIZER=address -e RUN_FUZZER_MODE=interactive -e HELPER=True -v /home/yk/code/LLM-reasoning-agents/outputs/projects/gpt5-mini/libxml2/libxml2/startelementnsdebug/run3_damgckmqoebhmmqp/corpora:/tmp/regexp_corpus -v /home/yk/code/oss-fuzz/build/out/run3_damgckmqoebhmmqp:/out -t gcr.io/oss-fuzz-base/base-runner run_fuzzer regexp -print_final_stats=1 -max_total_time=60 -len_control=0 -timeout=30 -detect_leaks=0 -seed=1234.
vm.mmap_rnd_bits = 28
rm: cannot remove '/tmp/regexp_corpus': Device or resource busy
Using seed corpus: regexp_seed_corpus.zip
/out/regexp -- -rss_limit_mb=2560 -timeout=25 -print_final_stats=1 -max_total_time=60 -len_control=0 -timeout=30 -detect_leaks=0 -seed=1234 /tmp/regexp_corpus -dict=regexp.dict < /dev/null
INFO: libFuzzer ignores flags that start with '--'
Dictionary: 151 entries
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 1234
INFO: Loaded 1 modules   (48889 inline 8-bit counters): 48889 [0x560560a36758, 0x560560a42651), 
INFO: Loaded 1 PC tables (48889 PCs): 48889 [0x560560a42658,0x560560b015e8), 
INFO:      121 files found in /tmp/regexp_corpus
#953	REDUCE cov: 97 ft: 199 corp: 40/2996b lim: 4096 exec/s: 0 rss: 38Mb L: 1/289 MS: 1 EraseBytes-
#960	NEW    cov: 97 ft: 200 corp: 41/3078b lim: 4096 exec/s: 0 rss: 38Mb L: 82/289 MS: 2 InsertRepeatedBytes-CopyPart-
#980	REDUCE cov: 98 ft: 201 corp: 42/3089b lim: 4096 exec/s: 0 rss: 38Mb L: 11/289 MS: 5 ShuffleBytes-EraseBytes-InsertRepeatedBytes-PersAutoDict-EraseBytes- DE: "\000\000"-
#1048	REDUCE cov: 98 ft: 201 corp: 42/3073b lim: 4096 exec/s: 0 rss: 38Mb L: 106/289 MS: 3 CopyPart-ChangeByte-EraseBytes-
#1071	REDUCE cov: 98 ft: 201 corp: 42/3065b lim: 4096 exec/s: 0 rss: 38Mb L: 13/289 MS: 3 ChangeByte-CopyPart-EraseBytes-
#1106	NEW    cov: 99 ft: 202 corp: 43/3170b lim: 4096 exec/s: 0 rss: 38Mb L: 105/289 MS: 5 CrossOver-ShuffleBytes-CrossOver-ChangeASCIIInt-EraseBytes-
#1187	REDUCE cov: 99 ft: 202 corp: 43/3126b lim: 4096 exec/s: 0 rss: 38Mb L: 192/289 MS: 1 EraseBytes-
#1224	REDUCE cov: 99 ft: 202 corp: 43/3125b lim: 4096 exec/s: 0 rss: 38Mb L: 7/289 MS: 2 CMP-EraseBytes- DE: "\000\000\000\000"-
#1460	NEW    cov: 100 ft: 203 corp: 44/3221b lim: 4096 exec/s: 0 rss: 38Mb L: 96/289 MS: 1 EraseBytes-
#1501	REDUCE cov: 100 ft: 203 corp: 44/3220b lim: 4096 exec/s: 0 rss: 39Mb L: 13/289 MS: 1 EraseBytes-
#1592	REDUCE cov: 100 ft: 203 corp: 44/3219b lim: 4096 exec/s: 0 rss: 39Mb L: 6/289 MS: 1 EraseBytes-
#1632	REDUCE cov: 100 ft: 203 corp: 44/3214b lim: 4096 exec/s: 0 rss: 39Mb L: 7/289 MS: 5 ChangeByte-ShuffleBytes-CMP-EraseBytes-EraseBytes- DE: "\377\377\377\377\377\377\377\377"-
#1665	REDUCE cov: 100 ft: 203 corp: 44/3213b lim: 4096 exec/s: 0 rss: 39Mb L: 1/289 MS: 3 ShuffleBytes-ChangeByte-EraseBytes-
#1667	REDUCE cov: 100 ft: 203 corp: 44/3191b lim: 4096 exec/s: 0 rss: 39Mb L: 90/289 MS: 2 InsertByte-EraseBytes-
#1855	REDUCE cov: 100 ft: 203 corp: 44/3184b lim: 4096 exec/s: 0 rss: 39Mb L: 35/289 MS: 3 CrossOver-CrossOver-EraseBytes-
#1876	REDUCE cov: 100 ft: 203 corp: 44/3182b lim: 4096 exec/s: 0 rss: 39Mb L: 2/289 MS: 1 EraseBytes-
#1901	NEW    cov: 100 ft: 206 corp: 45/3366b lim: 4096 exec/s: 0 rss: 39Mb L: 184/289 MS: 5 ChangeASCIIInt-ManualDict-CrossOver-CopyPart-InsertRepeatedBytes- DE: "\\p{IsOldItalic}"-
#1987	REDUCE cov: 100 ft: 206 corp: 45/3345b lim: 4096 exec/s: 0 rss: 39Mb L: 61/289 MS: 1 EraseBytes-
#1988	REDUCE cov: 100 ft: 206 corp: 45/3341b lim: 4096 exec/s: 0 rss: 39Mb L: 10/289 MS: 1 EraseBytes-
#2290	REDUCE cov: 100 ft: 206 corp: 45/3328b lim: 4096 exec/s: 0 rss: 39Mb L: 119/289 MS: 2 ShuffleBytes-EraseBytes-
#2334	REDUCE cov: 100 ft: 206 corp: 45/3314b lim: 4096 exec/s: 0 rss: 39Mb L: 155/289 MS: 4 CrossOver-ChangeASCIIInt-ChangeBit-EraseBytes-
#2375	REDUCE cov: 100 ft: 206 corp: 45/3310b lim: 4096 exec/s: 0 rss: 39Mb L: 11/289 MS: 1 EraseBytes-
#2451	REDUCE cov: 100 ft: 206 corp: 45/3306b lim: 4096 exec/s: 0 rss: 40Mb L: 6/289 MS: 1 EraseBytes-
#2565	REDUCE cov: 100 ft: 206 corp: 45/3303b lim: 4096 exec/s: 0 rss: 40Mb L: 102/289 MS: 4 ChangeBinInt-EraseBytes-InsertByte-PersAutoDict- DE: "\\p{IsBopomofo}"-
#2664	NEW    cov: 100 ft: 215 corp: 46/3890b lim: 4096 exec/s: 0 rss: 40Mb L: 587/587 MS: 4 InsertRepeatedBytes-InsertByte-InsertByte-CopyPart-
#2687	REDUCE cov: 100 ft: 215 corp: 46/3885b lim: 4096 exec/s: 0 rss: 40Mb L: 53/587 MS: 3 CrossOver-PersAutoDict-EraseBytes- DE: "\001\000\000\000\000\000\000{"-
#2758	REDUCE cov: 100 ft: 215 corp: 46/3881b lim: 4096 exec/s: 0 rss: 40Mb L: 9/587 MS: 1 EraseBytes-
#2881	REDUCE cov: 100 ft: 215 corp: 46/3860b lim: 4096 exec/s: 0 rss: 40Mb L: 24/587 MS: 3 EraseBytes-ChangeASCIIInt-InsertByte-
#2887	REDUCE cov: 100 ft: 215 corp: 46/3858b lim: 4096 exec/s: 0 rss: 40Mb L: 7/587 MS: 1 EraseBytes-
#3040	REDUCE cov: 100 ft: 215 corp: 46/3856b lim: 4096 exec/s: 0 rss: 40Mb L: 5/587 MS: 3 CopyPart-InsertByte-EraseBytes-
#3519	REDUCE cov: 100 ft: 215 corp: 46/3831b lim: 4096 exec/s: 0 rss: 41Mb L: 149/587 MS: 4 ChangeBit-EraseBytes-ChangeBinInt-InsertByte-
#3555	REDUCE cov: 100 ft: 215 corp: 46/3793b lim: 4096 exec/s: 0 rss: 41Mb L: 111/587 MS: 1 EraseBytes-
#3721	REDUCE cov: 100 ft: 215 corp: 46/3785b lim: 4096 exec/s: 0 rss: 41Mb L: 27/587 MS: 1 EraseBytes-
#3745	REDUCE cov: 100 ft: 215 corp: 46/3768b lim: 4096 exec/s: 0 rss: 41Mb L: 76/587 MS: 4 CMP-ChangeBinInt-ChangeASCIIInt-EraseBytes- DE: "\377\377"-
#3762	REDUCE cov: 100 ft: 215 corp: 46/3765b lim: 4096 exec/s: 0 rss: 41Mb L: 4/587 MS: 2 CopyPart-EraseBytes-
#3920	REDUCE cov: 100 ft: 215 corp: 46/3764b lim: 4096 exec/s: 0 rss: 41Mb L: 5/587 MS: 3 EraseBytes-ChangeASCIIInt-ShuffleBytes-
#3936	REDUCE cov: 100 ft: 215 corp: 46/3763b lim: 4096 exec/s: 0 rss: 41Mb L: 5/587 MS: 1 EraseBytes-
#3988	REDUCE cov: 100 ft: 215 corp: 46/3747b lim: 4096 exec/s: 0 rss: 41Mb L: 176/587 MS: 2 CopyPart-EraseBytes-
#4000	REDUCE cov: 100 ft: 215 corp: 46/3673b lim: 4096 exec/s: 0 rss: 41Mb L: 102/587 MS: 2 ChangeByte-EraseBytes-
#4001	REDUCE cov: 100 ft: 215 corp: 46/3668b lim: 4096 exec/s: 0 rss: 42Mb L: 19/587 MS: 1 EraseBytes-
#4165	REDUCE cov: 100 ft: 215 corp: 46/3667b lim: 4096 exec/s: 0 rss: 42Mb L: 1/587 MS: 4 ChangeBit-ChangeBit-ChangeBit-EraseBytes-
#4180	REDUCE cov: 100 ft: 215 corp: 46/3660b lim: 4096 exec/s: 0 rss: 42Mb L: 46/587 MS: 5 ChangeBinInt-CMP-ShuffleBytes-ChangeBinInt-EraseBytes- DE: "\000\000\000\000\000\000\000+"-
#4286	REDUCE cov: 100 ft: 215 corp: 46/3659b lim: 4096 exec/s: 0 rss: 42Mb L: 3/587 MS: 1 EraseBytes-
#4323	REDUCE cov: 100 ft: 215 corp: 46/3621b lim: 4096 exec/s: 0 rss: 42Mb L: 51/587 MS: 2 InsertByte-EraseBytes-
#4459	REDUCE cov: 100 ft: 215 corp: 46/3611b lim: 4096 exec/s: 0 rss: 42Mb L: 36/587 MS: 1 EraseBytes-
#4507	REDUCE cov: 100 ft: 215 corp: 46/3595b lim: 4096 exec/s: 0 rss: 42Mb L: 20/587 MS: 3 ChangeBit-ChangeByte-EraseBytes-
#4573	REDUCE cov: 100 ft: 215 corp: 46/3593b lim: 4096 exec/s: 0 rss: 42Mb L: 24/587 MS: 1 EraseBytes-
#4910	REDUCE cov: 100 ft: 215 corp: 46/3591b lim: 4096 exec/s: 0 rss: 42Mb L: 9/587 MS: 2 ShuffleBytes-EraseBytes-
#5341	REDUCE cov: 100 ft: 215 corp: 46/3587b lim: 4096 exec/s: 0 rss: 43Mb L: 23/587 MS: 1 EraseBytes-
#5522	REDUCE cov: 100 ft: 215 corp: 46/3572b lim: 4096 exec/s: 0 rss: 43Mb L: 87/587 MS: 1 EraseBytes-
#5658	REDUCE cov: 100 ft: 215 corp: 46/3571b lim: 4096 exec/s: 0 rss: 43Mb L: 2/587 MS: 1 EraseBytes-
#5849	REDUCE cov: 100 ft: 215 corp: 46/3561b lim: 4096 exec/s: 0 rss: 44Mb L: 69/587 MS: 1 EraseBytes-
#5900	REDUCE cov: 100 ft: 215 corp: 46/3556b lim: 4096 exec/s: 0 rss: 44Mb L: 15/587 MS: 1 EraseBytes-
#6126	REDUCE cov: 100 ft: 215 corp: 46/3528b lim: 4096 exec/s: 0 rss: 44Mb L: 127/587 MS: 1 EraseBytes-
#6707	REDUCE cov: 100 ft: 215 corp: 46/3525b lim: 4096 exec/s: 0 rss: 44Mb L: 87/587 MS: 1 EraseBytes-
#6883	REDUCE cov: 100 ft: 215 corp: 46/3524b lim: 4096 exec/s: 0 rss: 45Mb L: 25/587 MS: 1 EraseBytes-
#7329	REDUCE cov: 100 ft: 215 corp: 46/3523b lim: 4096 exec/s: 0 rss: 45Mb L: 18/587 MS: 1 EraseBytes-
#7366	REDUCE cov: 100 ft: 215 corp: 46/3517b lim: 4096 exec/s: 0 rss: 45Mb L: 12/587 MS: 2 ChangeBinInt-EraseBytes-
#7381	REDUCE cov: 100 ft: 215 corp: 46/3511b lim: 4096 exec/s: 0 rss: 45Mb L: 41/587 MS: 5 EraseBytes-ChangeBit-ShuffleBytes-ChangeBit-ShuffleBytes-
#7412	REDUCE cov: 100 ft: 215 corp: 46/3510b lim: 4096 exec/s: 0 rss: 45Mb L: 3/587 MS: 1 EraseBytes-
#8013	REDUCE cov: 100 ft: 215 corp: 46/3494b lim: 4096 exec/s: 0 rss: 46Mb L: 60/587 MS: 1 EraseBytes-
#8089	REDUCE cov: 100 ft: 215 corp: 46/3491b lim: 4096 exec/s: 0 rss: 46Mb L: 12/587 MS: 1 EraseBytes-
#8132	REDUCE cov: 100 ft: 215 corp: 46/3490b lim: 4096 exec/s: 0 rss: 46Mb L: 2/587 MS: 3 ShuffleBytes-ShuffleBytes-EraseBytes-
#8269	REDUCE cov: 100 ft: 215 corp: 46/3488b lim: 4096 exec/s: 0 rss: 46Mb L: 3/587 MS: 2 ShuffleBytes-EraseBytes-
#8415	REDUCE cov: 100 ft: 215 corp: 46/3487b lim: 4096 exec/s: 0 rss: 46Mb L: 24/587 MS: 1 EraseBytes-
#8459	REDUCE cov: 100 ft: 215 corp: 46/3485b lim: 4096 exec/s: 0 rss: 46Mb L: 85/587 MS: 4 InsertByte-EraseBytes-PersAutoDict-InsertRepeatedBytes- DE: "\\p{M}"-
#8490	REDUCE cov: 100 ft: 215 corp: 46/3484b lim: 4096 exec/s: 0 rss: 46Mb L: 4/587 MS: 1 EraseBytes-
#8742	REDUCE cov: 100 ft: 215 corp: 46/3476b lim: 4096 exec/s: 0 rss: 47Mb L: 103/587 MS: 2 PersAutoDict-EraseBytes- DE: "\\p{IsHalfwidthandFullwidthForms}"-
#9115	REDUCE cov: 100 ft: 215 corp: 46/3457b lim: 4096 exec/s: 0 rss: 47Mb L: 165/587 MS: 3 ChangeASCIIInt-ManualDict-EraseBytes- DE: "\\p{IsEnclosedAlphanumerics}"-
#9397	REDUCE cov: 100 ft: 215 corp: 46/3455b lim: 4096 exec/s: 0 rss: 48Mb L: 3/587 MS: 2 CopyPart-EraseBytes-
#9503	REDUCE cov: 100 ft: 215 corp: 46/3454b lim: 4096 exec/s: 0 rss: 48Mb L: 126/587 MS: 1 EraseBytes-
#9555	REDUCE cov: 100 ft: 215 corp: 46/3453b lim: 4096 exec/s: 0 rss: 48Mb L: 2/587 MS: 2 ShuffleBytes-EraseBytes-
#9621	REDUCE cov: 100 ft: 215 corp: 46/3449b lim: 4096 exec/s: 0 rss: 48Mb L: 8/587 MS: 1 EraseBytes-
#9703	REDUCE cov: 100 ft: 215 corp: 46/3448b lim: 4096 exec/s: 0 rss: 48Mb L: 2/587 MS: 2 ChangeBit-EraseBytes-
#9725	REDUCE cov: 100 ft: 215 corp: 46/3445b lim: 4096 exec/s: 0 rss: 48Mb L: 162/587 MS: 2 EraseBytes-CMP- DE: "\001\000\000\000\000\000\000\000"-
#9789	REDUCE cov: 100 ft: 215 corp: 46/3443b lim: 4096 exec/s: 0 rss: 48Mb L: 2/587 MS: 4 ChangeASCIIInt-ChangeASCIIInt-EraseBytes-ChangeBit-
#9898	REDUCE cov: 100 ft: 215 corp: 46/3440b lim: 4096 exec/s: 0 rss: 48Mb L: 9/587 MS: 4 ChangeBit-ChangeByte-ShuffleBytes-EraseBytes-
#10004	REDUCE cov: 100 ft: 215 corp: 46/3400b lim: 4096 exec/s: 0 rss: 48Mb L: 47/587 MS: 1 EraseBytes-
#10520	REDUCE cov: 100 ft: 215 corp: 46/3397b lim: 4096 exec/s: 0 rss: 49Mb L: 8/587 MS: 1 EraseBytes-
#10596	REDUCE cov: 100 ft: 215 corp: 46/3396b lim: 4096 exec/s: 0 rss: 49Mb L: 7/587 MS: 1 EraseBytes-
#10637	REDUCE cov: 100 ft: 215 corp: 46/3395b lim: 4096 exec/s: 0 rss: 49Mb L: 40/587 MS: 1 EraseBytes-
#10724	REDUCE cov: 100 ft: 215 corp: 46/3394b lim: 4096 exec/s: 0 rss: 49Mb L: 7/587 MS: 2 CopyPart-EraseBytes-
#10819	REDUCE cov: 100 ft: 215 corp: 46/3393b lim: 4096 exec/s: 0 rss: 49Mb L: 60/587 MS: 5 ChangeBit-ChangeByte-InsertByte-InsertByte-EraseBytes-
#11146	REDUCE cov: 100 ft: 215 corp: 46/3391b lim: 4096 exec/s: 0 rss: 50Mb L: 11/587 MS: 2 ShuffleBytes-EraseBytes-
#11223	REDUCE cov: 100 ft: 215 corp: 46/3390b lim: 4096 exec/s: 0 rss: 50Mb L: 6/587 MS: 2 ChangeBit-EraseBytes-
#11258	REDUCE cov: 100 ft: 217 corp: 47/3627b lim: 4096 exec/s: 0 rss: 50Mb L: 237/587 MS: 5 ShuffleBytes-ChangeByte-ChangeBinInt-PersAutoDict-InsertRepeatedBytes- DE: "\000\000\000\000"-
#11570	REDUCE cov: 100 ft: 217 corp: 47/3574b lim: 4096 exec/s: 0 rss: 50Mb L: 69/587 MS: 2 EraseBytes-InsertByte-
#12081	REDUCE cov: 100 ft: 217 corp: 47/3573b lim: 4096 exec/s: 0 rss: 51Mb L: 6/587 MS: 1 EraseBytes-
#12113	REDUCE cov: 100 ft: 217 corp: 47/3571b lim: 4096 exec/s: 0 rss: 51Mb L: 7/587 MS: 2 ChangeBit-EraseBytes-
#12119	REDUCE cov: 100 ft: 217 corp: 47/3570b lim: 4096 exec/s: 0 rss: 51Mb L: 1/587 MS: 1 EraseBytes-
#12221	REDUCE cov: 100 ft: 217 corp: 47/3528b lim: 4096 exec/s: 0 rss: 51Mb L: 190/587 MS: 2 EraseBytes-CopyPart-
#12333	REDUCE cov: 100 ft: 217 corp: 47/3526b lim: 4096 exec/s: 0 rss: 51Mb L: 22/587 MS: 2 CMP-EraseBytes- DE: "\377\377\377\377"-
#12414	NEW    cov: 100 ft: 219 corp: 48/3804b lim: 4096 exec/s: 0 rss: 51Mb L: 278/587 MS: 1 CopyPart-
#12437	REDUCE cov: 100 ft: 219 corp: 48/3785b lim: 4096 exec/s: 0 rss: 51Mb L: 218/587 MS: 3 PersAutoDict-ChangeBit-EraseBytes- DE: "\000\000"-
#12768	REDUCE cov: 100 ft: 219 corp: 48/3770b lim: 4096 exec/s: 0 rss: 51Mb L: 87/587 MS: 1 EraseBytes-
#12919	REDUCE cov: 100 ft: 219 corp: 48/3755b lim: 4096 exec/s: 0 rss: 51Mb L: 263/587 MS: 1 EraseBytes-
#13072	REDUCE cov: 100 ft: 219 corp: 48/3750b lim: 4096 exec/s: 0 rss: 52Mb L: 17/587 MS: 3 ChangeByte-CrossOver-EraseBytes-
#13229	REDUCE cov: 100 ft: 219 corp: 48/3746b lim: 4096 exec/s: 0 rss: 52Mb L: 19/587 MS: 2 ChangeASCIIInt-EraseBytes-
#13510	REDUCE cov: 100 ft: 219 corp: 48/3713b lim: 4096 exec/s: 0 rss: 52Mb L: 73/587 MS: 1 EraseBytes-
#13635	REDUCE cov: 100 ft: 219 corp: 48/3711b lim: 4096 exec/s: 0 rss: 52Mb L: 17/587 MS: 5 InsertByte-InsertByte-CMP-ChangeBit-EraseBytes- DE: "\016\000\000\000\000\000\000\000"-
#14057	REDUCE cov: 100 ft: 219 corp: 48/3701b lim: 4096 exec/s: 0 rss: 53Mb L: 253/587 MS: 2 ChangeASCIIInt-EraseBytes-
#14104	REDUCE cov: 100 ft: 219 corp: 48/3698b lim: 4096 exec/s: 0 rss: 53Mb L: 6/587 MS: 2 ShuffleBytes-EraseBytes-
#14146	REDUCE cov: 100 ft: 219 corp: 48/3697b lim: 4096 exec/s: 0 rss: 53Mb L: 7/587 MS: 2 CopyPart-EraseBytes-
#14319	REDUCE cov: 100 ft: 219 corp: 48/3694b lim: 4096 exec/s: 0 rss: 53Mb L: 82/587 MS: 3 ChangeBit-ShuffleBytes-EraseBytes-
#14348	REDUCE cov: 100 ft: 219 corp: 48/3693b lim: 4096 exec/s: 0 rss: 53Mb L: 5/587 MS: 4 ChangeBit-ShuffleBytes-CopyPart-EraseBytes-
#14440	REDUCE cov: 100 ft: 219 corp: 48/3692b lim: 4096 exec/s: 0 rss: 53Mb L: 10/587 MS: 2 ChangeBit-EraseBytes-
#14577	REDUCE cov: 100 ft: 219 corp: 48/3691b lim: 4096 exec/s: 0 rss: 53Mb L: 73/587 MS: 2 ChangeByte-EraseBytes-
#14649	REDUCE cov: 100 ft: 219 corp: 48/3684b lim: 4096 exec/s: 0 rss: 54Mb L: 17/587 MS: 2 CrossOver-EraseBytes-
#15350	REDUCE cov: 100 ft: 219 corp: 48/3649b lim: 4096 exec/s: 0 rss: 54Mb L: 38/587 MS: 1 EraseBytes-
#15467	REDUCE cov: 100 ft: 219 corp: 48/3646b lim: 4096 exec/s: 0 rss: 54Mb L: 100/587 MS: 2 CopyPart-EraseBytes-
#15883	REDUCE cov: 100 ft: 219 corp: 48/3631b lim: 4096 exec/s: 0 rss: 54Mb L: 23/587 MS: 1 EraseBytes-
#15950	REDUCE cov: 100 ft: 219 corp: 48/3626b lim: 4096 exec/s: 0 rss: 55Mb L: 95/587 MS: 2 CopyPart-EraseBytes-
#16347	REDUCE cov: 100 ft: 219 corp: 48/3623b lim: 4096 exec/s: 0 rss: 55Mb L: 70/587 MS: 2 CrossOver-EraseBytes-
#16548	REDUCE cov: 100 ft: 219 corp: 48/3622b lim: 4096 exec/s: 0 rss: 55Mb L: 16/587 MS: 1 EraseBytes-
#16746	REDUCE cov: 100 ft: 219 corp: 48/3621b lim: 4096 exec/s: 0 rss: 55Mb L: 4/587 MS: 3 ChangeBinInt-CrossOver-EraseBytes-
#16934	REDUCE cov: 100 ft: 219 corp: 48/3613b lim: 4096 exec/s: 0 rss: 55Mb L: 9/587 MS: 3 CopyPart-InsertByte-EraseBytes-
#17301	REDUCE cov: 100 ft: 219 corp: 48/3612b lim: 4096 exec/s: 0 rss: 56Mb L: 3/587 MS: 2 EraseBytes-CrossOver-
#17593	REDUCE cov: 100 ft: 219 corp: 48/3607b lim: 4096 exec/s: 0 rss: 56Mb L: 83/587 MS: 2 CrossOver-EraseBytes-
#18736	REDUCE cov: 100 ft: 219 corp: 48/3589b lim: 4096 exec/s: 0 rss: 58Mb L: 160/587 MS: 3 ManualDict-PersAutoDict-EraseBytes- DE: "\\p{IsCherokee}"-"\\p{IsVariationSelectors}"-
#19547	REDUCE cov: 100 ft: 219 corp: 48/3588b lim: 4096 exec/s: 0 rss: 58Mb L: 8/587 MS: 1 EraseBytes-
#19558	REDUCE cov: 100 ft: 219 corp: 48/3583b lim: 4096 exec/s: 0 rss: 58Mb L: 42/587 MS: 1 EraseBytes-
#19714	REDUCE cov: 100 ft: 219 corp: 48/3572b lim: 4096 exec/s: 0 rss: 59Mb L: 149/587 MS: 1 EraseBytes-
#20162	REDUCE cov: 100 ft: 219 corp: 48/3548b lim: 4096 exec/s: 0 rss: 59Mb L: 36/587 MS: 3 ChangeByte-CMP-EraseBytes- DE: "\001\000"-
#20286	REDUCE cov: 100 ft: 219 corp: 48/3546b lim: 4096 exec/s: 0 rss: 59Mb L: 14/587 MS: 4 ChangeByte-InsertByte-EraseBytes-ChangeBinInt-
#20569	REDUCE cov: 100 ft: 219 corp: 48/3544b lim: 4096 exec/s: 0 rss: 59Mb L: 93/587 MS: 3 ChangeByte-ManualDict-EraseBytes- DE: "\\p{M}"-
#20943	REDUCE cov: 100 ft: 219 corp: 48/3537b lim: 4096 exec/s: 0 rss: 59Mb L: 155/587 MS: 4 InsertRepeatedBytes-ChangeBit-ManualDict-EraseBytes- DE: "\\p{IsOsmanya}"-
#21137	REDUCE cov: 100 ft: 220 corp: 49/3794b lim: 4096 exec/s: 0 rss: 59Mb L: 257/587 MS: 4 InsertByte-CrossOver-ChangeByte-CopyPart-
#22299	REDUCE cov: 100 ft: 220 corp: 49/3793b lim: 4096 exec/s: 0 rss: 59Mb L: 2/587 MS: 2 CopyPart-EraseBytes-
#23345	REDUCE cov: 100 ft: 220 corp: 49/3791b lim: 4096 exec/s: 0 rss: 60Mb L: 38/587 MS: 1 EraseBytes-
#23472	REDUCE cov: 100 ft: 220 corp: 49/3777b lim: 4096 exec/s: 0 rss: 60Mb L: 22/587 MS: 2 ShuffleBytes-EraseBytes-
#23738	REDUCE cov: 100 ft: 220 corp: 49/3771b lim: 4096 exec/s: 0 rss: 60Mb L: 16/587 MS: 1 EraseBytes-
#23987	NEW    cov: 100 ft: 221 corp: 50/4123b lim: 4096 exec/s: 0 rss: 60Mb L: 352/587 MS: 4 CrossOver-ManualDict-InsertRepeatedBytes-CrossOver- DE: "\\d"-
#24779	REDUCE cov: 100 ft: 221 corp: 50/4122b lim: 4096 exec/s: 0 rss: 60Mb L: 69/587 MS: 2 ChangeByte-EraseBytes-
#24813	REDUCE cov: 100 ft: 221 corp: 50/4090b lim: 4096 exec/s: 0 rss: 60Mb L: 37/587 MS: 4 CrossOver-ShuffleBytes-PersAutoDict-EraseBytes- DE: "\377\377\377\377\377\377\377\377"-
#25991	REDUCE cov: 100 ft: 221 corp: 50/4022b lim: 4096 exec/s: 0 rss: 60Mb L: 189/587 MS: 3 ShuffleBytes-ChangeBit-EraseBytes-
#26062	REDUCE cov: 100 ft: 221 corp: 50/3926b lim: 4096 exec/s: 0 rss: 60Mb L: 256/587 MS: 1 EraseBytes-
#26240	REDUCE cov: 100 ft: 221 corp: 50/3923b lim: 4096 exec/s: 0 rss: 60Mb L: 5/587 MS: 3 ChangeBinInt-ChangeBit-EraseBytes-
#26617	REDUCE cov: 100 ft: 221 corp: 50/3912b lim: 4096 exec/s: 0 rss: 60Mb L: 178/587 MS: 2 ManualDict-EraseBytes- DE: "\\p{N}"-
#26852	REDUCE cov: 100 ft: 227 corp: 51/4424b lim: 4096 exec/s: 0 rss: 60Mb L: 512/587 MS: 5 ChangeBit-ChangeByte-CopyPart-CopyPart-CopyPart-
#27432	REDUCE cov: 100 ft: 227 corp: 51/4398b lim: 4096 exec/s: 0 rss: 60Mb L: 263/587 MS: 5 ChangeASCIIInt-ManualDict-ManualDict-ShuffleBytes-EraseBytes- DE: "\\p{IsMalayalam}"-"\\p{IsVariationSelectors}"-
#28261	REDUCE cov: 100 ft: 227 corp: 51/4388b lim: 4096 exec/s: 0 rss: 60Mb L: 502/587 MS: 4 InsertByte-CMP-ShuffleBytes-EraseBytes- DE: "\005\000\000\000\000\000\000\000"-
#28486	REDUCE cov: 100 ft: 227 corp: 51/4279b lim: 4096 exec/s: 0 rss: 60Mb L: 393/587 MS: 5 CopyPart-ChangeByte-CopyPart-CrossOver-EraseBytes-
#28534	REDUCE cov: 100 ft: 227 corp: 51/4243b lim: 4096 exec/s: 0 rss: 60Mb L: 182/587 MS: 3 EraseBytes-CopyPart-InsertRepeatedBytes-
#28657	REDUCE cov: 100 ft: 227 corp: 51/4235b lim: 4096 exec/s: 0 rss: 60Mb L: 174/587 MS: 3 EraseBytes-CMP-CrossOver- DE: "\015\000\000\000\000\000\000\000"-
#28879	REDUCE cov: 100 ft: 227 corp: 51/4234b lim: 4096 exec/s: 0 rss: 61Mb L: 16/587 MS: 2 ShuffleBytes-EraseBytes-
#29310	REDUCE cov: 100 ft: 227 corp: 51/4229b lim: 4096 exec/s: 0 rss: 61Mb L: 582/582 MS: 1 EraseBytes-
#29857	REDUCE cov: 100 ft: 227 corp: 51/4175b lim: 4096 exec/s: 0 rss: 61Mb L: 136/582 MS: 2 ChangeBinInt-EraseBytes-
#30287	REDUCE cov: 100 ft: 228 corp: 52/4571b lim: 4096 exec/s: 0 rss: 61Mb L: 396/582 MS: 5 InsertByte-ChangeBit-PersAutoDict-CrossOver-InsertByte- DE: "\\d"-
#30323	REDUCE cov: 100 ft: 228 corp: 52/4551b lim: 4096 exec/s: 0 rss: 61Mb L: 376/582 MS: 1 EraseBytes-
#30736	REDUCE cov: 100 ft: 228 corp: 52/4495b lim: 4096 exec/s: 0 rss: 61Mb L: 320/582 MS: 3 ShuffleBytes-ChangeBinInt-EraseBytes-
#31086	REDUCE cov: 100 ft: 228 corp: 52/4490b lim: 4096 exec/s: 0 rss: 61Mb L: 173/582 MS: 5 ChangeBinInt-InsertByte-ChangeASCIIInt-ChangeByte-EraseBytes-
#31122	REDUCE cov: 100 ft: 228 corp: 52/4438b lim: 4096 exec/s: 0 rss: 61Mb L: 122/582 MS: 1 EraseBytes-
#31319	REDUCE cov: 100 ft: 228 corp: 52/4436b lim: 4096 exec/s: 0 rss: 61Mb L: 14/582 MS: 2 EraseBytes-InsertByte-
