INFO:__main__:Running: docker run --privileged --shm-size=2g --platform linux/amd64 --rm -i -e FUZZING_ENGINE=libfuzzer -e SANITIZER=address -e RUN_FUZZER_MODE=interactive -e HELPER=True -v /home/yk/code/LLM-reasoning-agents/outputs/projects/gpt5-mini/libxml2/libxml2/xmlrelaxngvalidatedatatype/run1_uijcbiccdcwlmjdm/corpora:/tmp/regexp_corpus -v /home/yk/code/oss-fuzz/build/out/run1_uijcbiccdcwlmjdm:/out -t gcr.io/oss-fuzz-base/base-runner run_fuzzer regexp -print_final_stats=1 -max_total_time=60 -len_control=0 -timeout=30 -detect_leaks=0 -seed=1234.
vm.mmap_rnd_bits = 28
rm: cannot remove '/tmp/regexp_corpus': Device or resource busy
Using seed corpus: regexp_seed_corpus.zip
/out/regexp -- -rss_limit_mb=2560 -timeout=25 -print_final_stats=1 -max_total_time=60 -len_control=0 -timeout=30 -detect_leaks=0 -seed=1234 /tmp/regexp_corpus -dict=regexp.dict < /dev/null
INFO: libFuzzer ignores flags that start with '--'
Dictionary: 151 entries
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 1234
INFO: Loaded 1 modules   (47257 inline 8-bit counters): 47257 [0x556aeaa265c8, 0x556aeaa31e61), 
INFO: Loaded 1 PC tables (47257 PCs): 47257 [0x556aeaa31e68,0x556aeaaea7f8), 
#9707	REDUCE cov: 146 ft: 210 corp: 35/7348b lim: 4096 exec/s: 0 rss: 55Mb L: 6/992 MS: 1 EraseBytes-
#9719	REDUCE cov: 146 ft: 210 corp: 35/7333b lim: 4096 exec/s: 0 rss: 55Mb L: 49/992 MS: 2 InsertByte-EraseBytes-
#9816	REDUCE cov: 146 ft: 212 corp: 36/8929b lim: 4096 exec/s: 0 rss: 55Mb L: 1596/1596 MS: 2 CopyPart-CopyPart-
#9960	REDUCE cov: 146 ft: 212 corp: 36/8923b lim: 4096 exec/s: 0 rss: 55Mb L: 10/1596 MS: 4 ChangeBit-InsertByte-ChangeByte-EraseBytes-
#10073	REDUCE cov: 146 ft: 212 corp: 36/8922b lim: 4096 exec/s: 0 rss: 55Mb L: 7/1596 MS: 3 ShuffleBytes-CMP-EraseBytes- DE: "\000\000"-
#10124	REDUCE cov: 146 ft: 212 corp: 36/8910b lim: 4096 exec/s: 0 rss: 55Mb L: 37/1596 MS: 1 EraseBytes-
#10300	REDUCE cov: 146 ft: 212 corp: 36/8909b lim: 4096 exec/s: 0 rss: 55Mb L: 9/1596 MS: 1 EraseBytes-
#10431	REDUCE cov: 146 ft: 212 corp: 36/8800b lim: 4096 exec/s: 0 rss: 55Mb L: 399/1596 MS: 1 EraseBytes-
#10737	REDUCE cov: 146 ft: 212 corp: 36/8799b lim: 4096 exec/s: 0 rss: 56Mb L: 5/1596 MS: 1 EraseBytes-
#11015	REDUCE cov: 146 ft: 212 corp: 36/8798b lim: 4096 exec/s: 0 rss: 56Mb L: 117/1596 MS: 3 PersAutoDict-CopyPart-EraseBytes- DE: "\\p{IsSyriac}"-
#12378	REDUCE cov: 146 ft: 212 corp: 36/8786b lim: 4096 exec/s: 0 rss: 56Mb L: 387/1596 MS: 3 ChangeBit-InsertRepeatedBytes-EraseBytes-
#13414	REDUCE cov: 146 ft: 212 corp: 36/8783b lim: 4096 exec/s: 0 rss: 57Mb L: 6/1596 MS: 1 EraseBytes-
#13447	REDUCE cov: 146 ft: 212 corp: 36/8774b lim: 4096 exec/s: 0 rss: 57Mb L: 118/1596 MS: 3 ChangeBit-ChangeBinInt-EraseBytes-
#13540	REDUCE cov: 146 ft: 212 corp: 36/8773b lim: 4096 exec/s: 0 rss: 57Mb L: 6/1596 MS: 3 ChangeByte-ChangeBit-EraseBytes-
#13622	REDUCE cov: 146 ft: 212 corp: 36/8771b lim: 4096 exec/s: 0 rss: 57Mb L: 385/1596 MS: 2 EraseBytes-CopyPart-
#14233	REDUCE cov: 146 ft: 212 corp: 36/8767b lim: 4096 exec/s: 0 rss: 57Mb L: 5/1596 MS: 1 EraseBytes-
#14504	REDUCE cov: 146 ft: 212 corp: 36/8766b lim: 4096 exec/s: 0 rss: 57Mb L: 4/1596 MS: 1 EraseBytes-
#14540	REDUCE cov: 146 ft: 212 corp: 36/8765b lim: 4096 exec/s: 0 rss: 57Mb L: 4/1596 MS: 1 EraseBytes-
#14898	REDUCE cov: 146 ft: 212 corp: 36/8718b lim: 4096 exec/s: 0 rss: 57Mb L: 1549/1549 MS: 3 InsertByte-ShuffleBytes-EraseBytes-
#15327	REDUCE cov: 146 ft: 212 corp: 36/8680b lim: 4096 exec/s: 0 rss: 57Mb L: 347/1549 MS: 4 ChangeBit-ChangeByte-ShuffleBytes-EraseBytes-
#15338	REDUCE cov: 146 ft: 212 corp: 36/8574b lim: 4096 exec/s: 0 rss: 57Mb L: 241/1549 MS: 1 EraseBytes-
#17084	REDUCE cov: 146 ft: 212 corp: 36/8572b lim: 4096 exec/s: 0 rss: 57Mb L: 116/1549 MS: 1 EraseBytes-
#17390	REDUCE cov: 146 ft: 212 corp: 36/8545b lim: 4096 exec/s: 0 rss: 58Mb L: 214/1549 MS: 1 EraseBytes-
#17515	REDUCE cov: 146 ft: 212 corp: 36/8544b lim: 4096 exec/s: 0 rss: 58Mb L: 115/1549 MS: 5 ShuffleBytes-CrossOver-ShuffleBytes-ChangeBit-ManualDict- DE: "\\p{IsGreekandCoptic}"-
#17567	REDUCE cov: 146 ft: 212 corp: 36/8543b lim: 4096 exec/s: 0 rss: 58Mb L: 3/1549 MS: 2 ChangeByte-EraseBytes-
#17748	REDUCE cov: 146 ft: 212 corp: 36/8542b lim: 4096 exec/s: 0 rss: 58Mb L: 2/1549 MS: 1 EraseBytes-
#17814	REDUCE cov: 146 ft: 212 corp: 36/8541b lim: 4096 exec/s: 0 rss: 58Mb L: 5/1549 MS: 1 EraseBytes-
#18044	REDUCE cov: 146 ft: 212 corp: 36/8540b lim: 4096 exec/s: 0 rss: 58Mb L: 1/1549 MS: 5 ShuffleBytes-ShuffleBytes-ChangeByte-ShuffleBytes-EraseBytes-
#18190	REDUCE cov: 146 ft: 212 corp: 36/8397b lim: 4096 exec/s: 0 rss: 58Mb L: 1406/1406 MS: 1 EraseBytes-
#18686	REDUCE cov: 146 ft: 212 corp: 36/8394b lim: 4096 exec/s: 0 rss: 58Mb L: 34/1406 MS: 1 EraseBytes-
#18777	REDUCE cov: 146 ft: 212 corp: 36/8371b lim: 4096 exec/s: 0 rss: 58Mb L: 330/1406 MS: 1 EraseBytes-
#18838	REDUCE cov: 146 ft: 212 corp: 36/8368b lim: 4096 exec/s: 0 rss: 58Mb L: 3/1406 MS: 1 EraseBytes-
#19379	REDUCE cov: 146 ft: 212 corp: 36/8367b lim: 4096 exec/s: 0 rss: 58Mb L: 3/1406 MS: 1 EraseBytes-
#20562	REDUCE cov: 146 ft: 212 corp: 36/8366b lim: 4096 exec/s: 0 rss: 58Mb L: 2/1406 MS: 3 CrossOver-ChangeByte-EraseBytes-
#22842	REDUCE cov: 146 ft: 212 corp: 36/8364b lim: 4096 exec/s: 0 rss: 58Mb L: 115/1406 MS: 5 InsertByte-ChangeByte-ManualDict-PersAutoDict-EraseBytes- DE: "\\p{IsCJKUnifiedIdeographs}"-"\\p{IsGreekandCoptic}"-
#23453	REDUCE cov: 146 ft: 212 corp: 36/8322b lim: 4096 exec/s: 0 rss: 58Mb L: 1364/1364 MS: 1 EraseBytes-
#24852	REDUCE cov: 146 ft: 212 corp: 36/8320b lim: 4096 exec/s: 0 rss: 58Mb L: 252/1364 MS: 4 ShuffleBytes-EraseBytes-ChangeBit-PersAutoDict- DE: "\\p{IsSyriac}"-
#25254	REDUCE cov: 146 ft: 214 corp: 37/8397b lim: 4096 exec/s: 0 rss: 58Mb L: 77/1364 MS: 2 InsertByte-InsertRepeatedBytes-
#25876	REDUCE cov: 146 ft: 214 corp: 37/8227b lim: 4096 exec/s: 0 rss: 58Mb L: 1194/1194 MS: 2 InsertRepeatedBytes-EraseBytes-
#26062	REDUCE cov: 146 ft: 214 corp: 37/8204b lim: 4096 exec/s: 0 rss: 58Mb L: 54/1194 MS: 1 EraseBytes-
#29058	REDUCE cov: 146 ft: 214 corp: 37/8201b lim: 4096 exec/s: 0 rss: 58Mb L: 51/1194 MS: 1 EraseBytes-
#29354	REDUCE cov: 146 ft: 214 corp: 37/8188b lim: 4096 exec/s: 0 rss: 58Mb L: 23/1194 MS: 1 EraseBytes-
#29460	REDUCE cov: 146 ft: 214 corp: 37/8169b lim: 4096 exec/s: 0 rss: 58Mb L: 1175/1175 MS: 1 EraseBytes-
#30361	REDUCE cov: 146 ft: 214 corp: 37/8160b lim: 4096 exec/s: 0 rss: 58Mb L: 106/1175 MS: 1 EraseBytes-
#30749	REDUCE cov: 146 ft: 214 corp: 37/8159b lim: 4096 exec/s: 30749 rss: 58Mb L: 105/1175 MS: 2 ShuffleBytes-EraseBytes-
#30974	REDUCE cov: 146 ft: 214 corp: 37/7771b lim: 4096 exec/s: 30974 rss: 58Mb L: 787/992 MS: 5 InsertByte-CrossOver-ChangeBit-CrossOver-EraseBytes-
#31504	REDUCE cov: 146 ft: 214 corp: 37/7757b lim: 4096 exec/s: 31504 rss: 58Mb L: 37/992 MS: 5 ChangeBinInt-CopyPart-CrossOver-ChangeBit-EraseBytes-
#32578	REDUCE cov: 146 ft: 214 corp: 37/7755b lim: 4096 exec/s: 32578 rss: 58Mb L: 103/992 MS: 4 CopyPart-EraseBytes-ChangeBinInt-EraseBytes-
#41671	REDUCE cov: 146 ft: 214 corp: 37/7754b lim: 4096 exec/s: 41671 rss: 58Mb L: 33/992 MS: 3 ChangeBit-ShuffleBytes-EraseBytes-
#43067	REDUCE cov: 146 ft: 214 corp: 37/7752b lim: 4096 exec/s: 43067 rss: 58Mb L: 31/992 MS: 1 EraseBytes-
#44908	REDUCE cov: 146 ft: 214 corp: 37/7749b lim: 4096 exec/s: 44908 rss: 58Mb L: 20/992 MS: 1 EraseBytes-
#44966	REDUCE cov: 146 ft: 214 corp: 37/7663b lim: 4096 exec/s: 44966 rss: 58Mb L: 701/992 MS: 3 ChangeASCIIInt-ChangeByte-EraseBytes-
#54242	REDUCE cov: 146 ft: 214 corp: 37/7661b lim: 4096 exec/s: 54242 rss: 58Mb L: 18/992 MS: 1 EraseBytes-
#54464	REDUCE cov: 146 ft: 214 corp: 37/7654b lim: 4096 exec/s: 54464 rss: 58Mb L: 207/992 MS: 2 ChangeBit-EraseBytes-
#55190	REDUCE cov: 146 ft: 214 corp: 37/7645b lim: 4096 exec/s: 55190 rss: 58Mb L: 9/992 MS: 1 EraseBytes-
#56433	REDUCE cov: 146 ft: 214 corp: 37/7577b lim: 4096 exec/s: 28216 rss: 58Mb L: 633/992 MS: 3 ChangeBinInt-CopyPart-EraseBytes-
#60907	REDUCE cov: 146 ft: 214 corp: 37/7518b lim: 4096 exec/s: 30453 rss: 58Mb L: 445/992 MS: 4 ShuffleBytes-InsertByte-EraseBytes-CMP- DE: "\271\000\000\000"-
#63703	REDUCE cov: 146 ft: 214 corp: 37/7516b lim: 4096 exec/s: 31851 rss: 58Mb L: 7/992 MS: 1 EraseBytes-
#63864	REDUCE cov: 146 ft: 214 corp: 37/7508b lim: 4096 exec/s: 31932 rss: 58Mb L: 199/992 MS: 1 EraseBytes-
#64757	REDUCE cov: 146 ft: 214 corp: 37/7490b lim: 4096 exec/s: 32378 rss: 58Mb L: 181/992 MS: 3 EraseBytes-ChangeByte-ChangeByte-
#65536	pulse  cov: 146 ft: 214 corp: 37/7490b lim: 4096 exec/s: 32768 rss: 58Mb
#66750	REDUCE cov: 146 ft: 214 corp: 37/7487b lim: 4096 exec/s: 33375 rss: 58Mb L: 4/992 MS: 3 EraseBytes-CopyPart-EraseBytes-
#67121	REDUCE cov: 146 ft: 214 corp: 37/7456b lim: 4096 exec/s: 33560 rss: 58Mb L: 323/992 MS: 1 EraseBytes-
#68035	REDUCE cov: 146 ft: 214 corp: 37/7454b lim: 4096 exec/s: 34017 rss: 58Mb L: 2/992 MS: 4 ChangeByte-ShuffleBytes-EraseBytes-CrossOver-
#69241	REDUCE cov: 146 ft: 214 corp: 37/7452b lim: 4096 exec/s: 34620 rss: 58Mb L: 29/992 MS: 1 EraseBytes-
#70325	REDUCE cov: 146 ft: 214 corp: 37/7451b lim: 4096 exec/s: 35162 rss: 58Mb L: 1/992 MS: 4 CrossOver-ChangeBit-ShuffleBytes-EraseBytes-
#70512	REDUCE cov: 146 ft: 214 corp: 37/7450b lim: 4096 exec/s: 35256 rss: 58Mb L: 28/992 MS: 2 CopyPart-EraseBytes-
#71703	REDUCE cov: 146 ft: 214 corp: 37/7383b lim: 4096 exec/s: 35851 rss: 58Mb L: 378/992 MS: 1 EraseBytes-
#71870	REDUCE cov: 146 ft: 214 corp: 37/7382b lim: 4096 exec/s: 35935 rss: 58Mb L: 180/992 MS: 2 CopyPart-EraseBytes-
#74353	REDUCE cov: 146 ft: 214 corp: 37/7381b lim: 4096 exec/s: 24784 rss: 58Mb L: 36/992 MS: 3 ManualDict-ShuffleBytes-EraseBytes- DE: "\\c"-
#74753	REDUCE cov: 146 ft: 214 corp: 37/7377b lim: 4096 exec/s: 24917 rss: 58Mb L: 176/992 MS: 5 InsertByte-ChangeBinInt-CopyPart-EraseBytes-CrossOver-
#79229	REDUCE cov: 146 ft: 214 corp: 37/7337b lim: 4096 exec/s: 26409 rss: 58Mb L: 136/992 MS: 1 EraseBytes-
#79744	REDUCE cov: 146 ft: 216 corp: 38/7489b lim: 4096 exec/s: 26581 rss: 58Mb L: 152/992 MS: 5 CrossOver-CrossOver-CopyPart-ChangeBit-CrossOver-
#87395	REDUCE cov: 146 ft: 216 corp: 38/7476b lim: 4096 exec/s: 29131 rss: 58Mb L: 123/992 MS: 1 EraseBytes-
#88227	REDUCE cov: 146 ft: 216 corp: 38/7474b lim: 4096 exec/s: 29409 rss: 58Mb L: 150/992 MS: 2 ChangeBit-EraseBytes-
#88902	REDUCE cov: 146 ft: 216 corp: 38/7217b lim: 4096 exec/s: 29634 rss: 58Mb L: 376/992 MS: 5 CopyPart-CrossOver-PersAutoDict-InsertRepeatedBytes-EraseBytes- DE: "\\p{IsSinhala}"-
#90244	REDUCE cov: 146 ft: 216 corp: 38/7214b lim: 4096 exec/s: 30081 rss: 58Mb L: 373/992 MS: 2 ShuffleBytes-EraseBytes-
#90875	REDUCE cov: 146 ft: 216 corp: 38/7157b lim: 4096 exec/s: 30291 rss: 58Mb L: 321/992 MS: 1 EraseBytes-
#92541	REDUCE cov: 146 ft: 216 corp: 38/7155b lim: 4096 exec/s: 23135 rss: 58Mb L: 34/992 MS: 1 EraseBytes-
#93268	REDUCE cov: 146 ft: 216 corp: 38/7154b lim: 4096 exec/s: 23317 rss: 58Mb L: 4/992 MS: 2 ShuffleBytes-EraseBytes-
#94864	REDUCE cov: 146 ft: 216 corp: 38/7140b lim: 4096 exec/s: 23716 rss: 58Mb L: 109/992 MS: 1 EraseBytes-
#95392	REDUCE cov: 146 ft: 216 corp: 38/7138b lim: 4096 exec/s: 23848 rss: 58Mb L: 26/992 MS: 3 InsertByte-InsertByte-EraseBytes-
#99565	REDUCE cov: 146 ft: 216 corp: 38/7119b lim: 4096 exec/s: 24891 rss: 59Mb L: 90/992 MS: 3 ChangeBinInt-CrossOver-EraseBytes-
#101506	REDUCE cov: 146 ft: 216 corp: 38/7117b lim: 4096 exec/s: 25376 rss: 59Mb L: 24/992 MS: 1 EraseBytes-
#103002	REDUCE cov: 146 ft: 216 corp: 38/7111b lim: 4096 exec/s: 25750 rss: 59Mb L: 84/992 MS: 1 EraseBytes-
#112653	REDUCE cov: 146 ft: 216 corp: 38/7083b lim: 4096 exec/s: 28163 rss: 59Mb L: 56/992 MS: 1 EraseBytes-
#114206	REDUCE cov: 146 ft: 216 corp: 38/7071b lim: 4096 exec/s: 28551 rss: 59Mb L: 361/992 MS: 3 ChangeBinInt-ChangeBit-EraseBytes-
#115937	REDUCE cov: 146 ft: 216 corp: 38/7051b lim: 4096 exec/s: 28984 rss: 59Mb L: 310/992 MS: 1 EraseBytes-
#120175	REDUCE cov: 146 ft: 216 corp: 38/7038b lim: 4096 exec/s: 24035 rss: 59Mb L: 348/992 MS: 3 EraseBytes-ShuffleBytes-CopyPart-
#125566	REDUCE cov: 146 ft: 216 corp: 38/7035b lim: 4096 exec/s: 25113 rss: 59Mb L: 147/992 MS: 1 EraseBytes-
#128079	REDUCE cov: 146 ft: 216 corp: 38/7028b lim: 4096 exec/s: 25615 rss: 59Mb L: 17/992 MS: 3 ChangeByte-ChangeByte-EraseBytes-
#131072	pulse  cov: 146 ft: 216 corp: 38/7028b lim: 4096 exec/s: 26214 rss: 59Mb
#133645	REDUCE cov: 146 ft: 216 corp: 38/7022b lim: 4096 exec/s: 26729 rss: 59Mb L: 986/986 MS: 1 EraseBytes-
#140208	REDUCE cov: 146 ft: 216 corp: 38/7010b lim: 4096 exec/s: 28041 rss: 59Mb L: 336/986 MS: 3 ManualDict-ChangeBinInt-EraseBytes- DE: "\\p{IsHebrew}"-
#140936	REDUCE cov: 146 ft: 216 corp: 38/7003b lim: 4096 exec/s: 28187 rss: 59Mb L: 329/986 MS: 3 CrossOver-ShuffleBytes-EraseBytes-
#148137	REDUCE cov: 146 ft: 216 corp: 38/6996b lim: 4096 exec/s: 24689 rss: 59Mb L: 49/986 MS: 1 EraseBytes-
#151109	REDUCE cov: 146 ft: 216 corp: 38/6979b lim: 4096 exec/s: 25184 rss: 59Mb L: 312/986 MS: 2 ChangeBit-EraseBytes-
#154336	REDUCE cov: 146 ft: 216 corp: 38/6978b lim: 4096 exec/s: 25722 rss: 59Mb L: 3/986 MS: 2 EraseBytes-ChangeByte-
#160891	REDUCE cov: 146 ft: 216 corp: 38/6968b lim: 4096 exec/s: 26815 rss: 59Mb L: 302/986 MS: 5 CrossOver-CopyPart-ChangeBinInt-ChangeBinInt-EraseBytes-
#164982	REDUCE cov: 146 ft: 216 corp: 38/6965b lim: 4096 exec/s: 27497 rss: 59Mb L: 14/986 MS: 1 EraseBytes-
#166567	REDUCE cov: 146 ft: 216 corp: 38/6962b lim: 4096 exec/s: 27761 rss: 59Mb L: 11/986 MS: 5 ShuffleBytes-CMP-InsertByte-EraseBytes-EraseBytes- DE: "\021\000\000\000"-
#168986	REDUCE cov: 146 ft: 216 corp: 38/6961b lim: 4096 exec/s: 28164 rss: 59Mb L: 10/986 MS: 4 ChangeByte-CrossOver-ChangeByte-EraseBytes-
#170673	REDUCE cov: 146 ft: 216 corp: 38/6948b lim: 4096 exec/s: 28445 rss: 59Mb L: 308/986 MS: 2 PersAutoDict-EraseBytes- DE: "\\p{IsLao}"-
#171129	REDUCE cov: 146 ft: 216 corp: 38/6947b lim: 4096 exec/s: 28521 rss: 59Mb L: 9/986 MS: 1 EraseBytes-
#184208	REDUCE cov: 146 ft: 216 corp: 38/6946b lim: 4096 exec/s: 26315 rss: 59Mb L: 48/986 MS: 4 CopyPart-ChangeBinInt-CMP-EraseBytes- DE: "\024\000"-
#185589	REDUCE cov: 146 ft: 216 corp: 38/6943b lim: 4096 exec/s: 26512 rss: 59Mb L: 6/986 MS: 1 EraseBytes-
#188137	REDUCE cov: 146 ft: 216 corp: 38/6935b lim: 4096 exec/s: 26876 rss: 59Mb L: 294/986 MS: 3 ManualDict-ChangeByte-EraseBytes- DE: "\\p{IsArrows}"-
#188453	REDUCE cov: 146 ft: 216 corp: 38/6920b lim: 4096 exec/s: 26921 rss: 59Mb L: 295/986 MS: 1 EraseBytes-
#203534	REDUCE cov: 146 ft: 216 corp: 38/6879b lim: 4096 exec/s: 29076 rss: 59Mb L: 253/986 MS: 1 EraseBytes-
#210441	REDUCE cov: 146 ft: 216 corp: 38/6874b lim: 4096 exec/s: 26305 rss: 59Mb L: 248/986 MS: 2 CrossOver-EraseBytes-
#212638	REDUCE cov: 146 ft: 216 corp: 38/6869b lim: 4096 exec/s: 26579 rss: 59Mb L: 43/986 MS: 2 CrossOver-EraseBytes-
#218425	REDUCE cov: 146 ft: 216 corp: 38/6867b lim: 4096 exec/s: 27303 rss: 59Mb L: 41/986 MS: 2 CrossOver-EraseBytes-
#220441	REDUCE cov: 146 ft: 216 corp: 38/6866b lim: 4096 exec/s: 27555 rss: 59Mb L: 5/986 MS: 1 EraseBytes-
#229638	REDUCE cov: 146 ft: 216 corp: 38/6861b lim: 4096 exec/s: 28704 rss: 59Mb L: 36/986 MS: 2 CopyPart-EraseBytes-
#233460	REDUCE cov: 146 ft: 216 corp: 38/6857b lim: 4096 exec/s: 25940 rss: 59Mb L: 32/986 MS: 2 ChangeBit-EraseBytes-
#242433	REDUCE cov: 146 ft: 216 corp: 38/6856b lim: 4096 exec/s: 26937 rss: 59Mb L: 31/986 MS: 3 CrossOver-PersAutoDict-EraseBytes- DE: "\377\377\377\377"-
#245459	REDUCE cov: 146 ft: 216 corp: 38/6854b lim: 4096 exec/s: 27273 rss: 59Mb L: 246/986 MS: 1 EraseBytes-
#250750	REDUCE cov: 146 ft: 216 corp: 38/6850b lim: 4096 exec/s: 27861 rss: 59Mb L: 27/986 MS: 1 EraseBytes-
#251727	REDUCE cov: 146 ft: 216 corp: 38/6844b lim: 4096 exec/s: 27969 rss: 59Mb L: 317/986 MS: 2 CopyPart-EraseBytes-
#262144	pulse  cov: 146 ft: 216 corp: 38/6844b lim: 4096 exec/s: 29127 rss: 59Mb
#262913	REDUCE cov: 146 ft: 216 corp: 38/6820b lim: 4096 exec/s: 29212 rss: 59Mb L: 293/986 MS: 1 EraseBytes-
#268400	REDUCE cov: 146 ft: 216 corp: 38/6816b lim: 4096 exec/s: 26840 rss: 59Mb L: 23/986 MS: 2 ChangeBinInt-EraseBytes-
#272481	REDUCE cov: 146 ft: 216 corp: 38/6815b lim: 4096 exec/s: 27248 rss: 59Mb L: 4/986 MS: 1 EraseBytes-
#277728	REDUCE cov: 146 ft: 216 corp: 38/6807b lim: 4096 exec/s: 27772 rss: 59Mb L: 139/986 MS: 2 ChangeBit-EraseBytes-
#291170	REDUCE cov: 146 ft: 216 corp: 38/6803b lim: 4096 exec/s: 29117 rss: 59Mb L: 19/986 MS: 2 EraseBytes-CopyPart-
#298681	REDUCE cov: 146 ft: 216 corp: 38/6798b lim: 4096 exec/s: 27152 rss: 59Mb L: 288/986 MS: 1 EraseBytes-
#338999	REDUCE cov: 146 ft: 216 corp: 38/6797b lim: 4096 exec/s: 28249 rss: 59Mb L: 18/986 MS: 3 CopyPart-ChangeASCIIInt-EraseBytes-
#344991	REDUCE cov: 146 ft: 216 corp: 38/6764b lim: 4096 exec/s: 28749 rss: 59Mb L: 275/986 MS: 2 ShuffleBytes-EraseBytes-
#353015	REDUCE cov: 146 ft: 216 corp: 38/6756b lim: 4096 exec/s: 29417 rss: 59Mb L: 238/986 MS: 4 ChangeBit-CopyPart-ChangeBinInt-EraseBytes-
#417365	REDUCE cov: 146 ft: 216 corp: 38/6717b lim: 4096 exec/s: 27824 rss: 59Mb L: 199/986 MS: 5 ChangeASCIIInt-CopyPart-EraseBytes-CMP-CopyPart- DE: "\013\000\000\000"-
#422816	REDUCE cov: 146 ft: 216 corp: 38/6704b lim: 4096 exec/s: 28187 rss: 59Mb L: 186/986 MS: 1 EraseBytes-
#465373	REDUCE cov: 146 ft: 216 corp: 38/6702b lim: 4096 exec/s: 29085 rss: 59Mb L: 501/986 MS: 2 EraseBytes-InsertRepeatedBytes-
#466834	REDUCE cov: 146 ft: 216 corp: 38/6696b lim: 4096 exec/s: 29177 rss: 59Mb L: 180/986 MS: 1 EraseBytes-
#486051	REDUCE cov: 146 ft: 216 corp: 38/6670b lim: 4096 exec/s: 28591 rss: 60Mb L: 269/986 MS: 2 ChangeBit-EraseBytes-
#497676	REDUCE cov: 146 ft: 216 corp: 38/6664b lim: 4096 exec/s: 29275 rss: 60Mb L: 12/986 MS: 5 CrossOver-EraseBytes-CopyPart-ChangeASCIIInt-ShuffleBytes-
#524288	pulse  cov: 146 ft: 216 corp: 38/6664b lim: 4096 exec/s: 29127 rss: 60Mb
#562522	REDUCE cov: 146 ft: 216 corp: 38/6663b lim: 4096 exec/s: 28126 rss: 60Mb L: 274/986 MS: 1 EraseBytes-
#580196	REDUCE cov: 146 ft: 216 corp: 38/6405b lim: 4096 exec/s: 27628 rss: 60Mb L: 247/986 MS: 4 EraseBytes-InsertByte-CMP-EraseBytes- DE: "\377\377"-
#580854	REDUCE cov: 146 ft: 216 corp: 38/6402b lim: 4096 exec/s: 27659 rss: 60Mb L: 9/986 MS: 3 CopyPart-EraseBytes-CopyPart-
#597584	REDUCE cov: 146 ft: 216 corp: 38/6390b lim: 4096 exec/s: 27162 rss: 60Mb L: 974/974 MS: 5 ChangeBit-CopyPart-ManualDict-PersAutoDict-EraseBytes- DE: "\\p{IsGeorgian}"-"\\p{IsCJKUnifiedIdeographs}"-
#612183	REDUCE cov: 146 ft: 216 corp: 38/6389b lim: 4096 exec/s: 27826 rss: 60Mb L: 247/974 MS: 4 InsertByte-EraseBytes-CrossOver-ManualDict- DE: "\\p{IsLatin1Supplement}"-
#642355	REDUCE cov: 146 ft: 216 corp: 38/6384b lim: 4096 exec/s: 27928 rss: 60Mb L: 175/974 MS: 2 InsertByte-EraseBytes-
#644641	REDUCE cov: 146 ft: 216 corp: 38/6344b lim: 4096 exec/s: 28027 rss: 60Mb L: 248/974 MS: 1 EraseBytes-
#709192	REDUCE cov: 146 ft: 216 corp: 38/6331b lim: 4096 exec/s: 27276 rss: 60Mb L: 256/974 MS: 1 EraseBytes-
#717374	REDUCE cov: 146 ft: 216 corp: 38/6330b lim: 4096 exec/s: 27591 rss: 60Mb L: 33/974 MS: 2 CopyPart-EraseBytes-
#723097	REDUCE cov: 146 ft: 216 corp: 38/6312b lim: 4096 exec/s: 27811 rss: 60Mb L: 157/974 MS: 3 ChangeBinInt-CopyPart-EraseBytes-
#800929	REDUCE cov: 146 ft: 216 corp: 38/6307b lim: 4096 exec/s: 27618 rss: 60Mb L: 152/974 MS: 2 EraseBytes-CopyPart-
#803489	REDUCE cov: 146 ft: 216 corp: 38/6167b lim: 4096 exec/s: 27706 rss: 60Mb L: 361/974 MS: 5 InsertRepeatedBytes-InsertByte-ChangeBinInt-ShuffleBytes-EraseBytes-
#804304	REDUCE cov: 146 ft: 216 corp: 38/6159b lim: 4096 exec/s: 27734 rss: 60Mb L: 353/974 MS: 5 ManualDict-ChangeBinInt-ChangeBinInt-ChangeBit-EraseBytes- DE: "\\p{IsYijingHexagramSymbols}"-
#841973	REDUCE cov: 146 ft: 216 corp: 38/6139b lim: 4096 exec/s: 28065 rss: 60Mb L: 333/974 MS: 4 CrossOver-ManualDict-CopyPart-EraseBytes- DE: "\\p{IsKhmer}"-
#887845	REDUCE cov: 146 ft: 216 corp: 38/6114b lim: 4096 exec/s: 27745 rss: 60Mb L: 308/974 MS: 2 ChangeBit-EraseBytes-
#888381	REDUCE cov: 146 ft: 216 corp: 38/6106b lim: 4096 exec/s: 27761 rss: 60Mb L: 300/974 MS: 1 EraseBytes-
#901239	REDUCE cov: 146 ft: 216 corp: 38/6087b lim: 4096 exec/s: 28163 rss: 60Mb L: 133/974 MS: 3 EraseBytes-ChangeByte-CrossOver-
#902351	REDUCE cov: 146 ft: 216 corp: 38/6068b lim: 4096 exec/s: 28198 rss: 60Mb L: 114/974 MS: 2 ChangeByte-EraseBytes-
#914694	REDUCE cov: 146 ft: 216 corp: 38/6061b lim: 4096 exec/s: 28584 rss: 60Mb L: 107/974 MS: 3 ChangeBit-CrossOver-EraseBytes-
